///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 ABHR:	Selbstvorstellungen beeinflussen wesentlich das Selbstkonzept, die Motivation zu Bewegung, Spiel und Sport sowie die dauerhafte Bindung an ein Sport- und Bewegungsangebot bei Behinderten. Die selbst wahrgenommene Kompetenz wird als eines der bedeutendsten Konstrukte innerhalb des Selbstkonzepts sowie der Leistungsmotivation einer Person angesehen. Susan Harters "Competence Motivation Theory" nimmt einen wichtigen Platz innerhalb der Sportpsychologieforschung in Nordamerika und Kanada ein. Dort findet ihre Theorie bereits seit Jahren weit verbreitete Akzeptanz sowohl im Bereich der Sportwissenschaft als auch innerhalb der Sonderpädagogik. In Deutschland hingegen findet die Theorie von Harter bisher eher wenig oder kaum Anerkennung bzw. Anwendung. Nur sehr wenige Forschungsarbeiten haben sich bisher mit der selbst wahrgenommenen Kompetenz und sozialen Akzeptanz bei Personen mit geistiger Behinderung in Deutschland beschäftigt. Es gibt nur sehr wenig Befunde über das Selbstkonzept bei erwachsenen Personen mit geistiger Behinderung und dessen Bedeutung innerhalb von Motivationsprozessen. Selbstvorstellungen in spezifischen Bereichen sind bedeutend innerhalb der Motivation zu weiteren Meisterungsversuchen in Bildungs- und Erziehungsmaßnahmen, vor allem im Kontext sportlicher Aktivität. Forschungsarbeiten im Bereich der Sportpsychologie bzw. Sonderpädagogik in Deutschland sollten verstärkt in eine Anwendung von Harters Theorie für Personen mit geistiger Behinderung investieren.
 SHE:	3570 Special & Remedial Education - 3700 Sport Psychology & Leisure - 3256 Mental Retardation
 CTDH:	Geistige Behinderung - Motivation
 CTEH:	Mental Retardation - Motivation
 CTDL:	Selbstkonzept - Sport - Sportliche Aktivität - Kompetenz - Psychologische Theorien
 CTEH:	Self Concept - Sports - Athletic Participation - Competence - Psychological Theories
 DB:	PSYNDEX

Résultat: 452
 ID:	DFK_0123360
 TI:	Psychologisches Training im Leistungssport
 AU:	Frester, Rolf - Weißflog, Jens - Grundig, Peter - Klöckner, Wolfgang - Poste, Detlef - Knisel, Elke - Neumann, Gabriele - Ziemainz, Heiko - Kratzer, Hannes - Dubbick, Volker - Zehl, Uwe-Carsten - Hug, Otto.
 QUWWW1:	In: Teipel, Dieter; Kemper, Reinhild; Heinemann, Dirk (Ed.), Sportpsychologische Diagnostik, Prognostik, Intervention. Bericht über die Tagung der Arbeitsgemeinschaft für Sportpsychologie (asp) vom 8. bis 10. Mai 1997 in Jena (S. 293-336). Köln: bps-Verlag, 1998
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 34] 
 QUWWW3:	93 Literaturang.
 PY:	1998
 LA:	German
 ABHR:	Ausgewählte Kongressbeiträge (Tagung der Arbeitsgemeinschaft Sportpsychologie 1997 in Jena) zum Thema "psychologisches Training im Leistungssport" werden dokumentiert. Verschiedene Formen psychologischen Trainings sowie damit gewonnene empirische Erfahrungen in unterschiedlichen sportlichen Disziplinen werden vorgestellt. - Inhalt: (1) R. Frester, J. Weißflog und P. Grundig: Mentales Training in der unmittelbaren Wettkampfvorbereitung. (2) W. Klöckner und D. Poste: Von der Betreuung zur Beratung - Ein sportpsychologischer Erfahrungsaustausch zwischen Athlet und Coach. (3) E. Knisel: Psychologisch orientiertes Techniktraining im Leistungstennis. (4) G. Neumann: Psychologische Wettkampfvorbereitung im Leistungssport - Das Basketball FundaMental Training (BB-FMT). (5) H. Ziemainz: Psychologisches Training im Triathlon. (6) H. Kratzer: Das Test-und Trainingsprogramm "Senso-Control" - Anforderungsgerechtes Erfassen und Trainieren leistungsbestimmender psychischer und sensomotorischer Komponenten bei Handlungsregulation. (7) V. Dubbick: Psychologisches Labortraining von Zeitprofilen. (8) U.-C. Zehl: Darstellung erster Ergebnisse zur Arbeit "Analyse und Beeinflussung der Handlungszuverlässigkeit (HZV) und des Risikoverhaltens im Segelflug". (9) O. Hug: Aktionsprogramm der AG "Psychologie in der Praxis des Leistungssports."
 SHE:	3720 Sports
 CTDH:	Sporttraining
 CTEH:	Athletic Training
 CTDL:	Sportliche Leistung - Sport
 CTEH:	Athletic Performance - Sports
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 453
 ID:	DFK_0123355
 TI:	Die Evaluation von Schulungsmaßnahmen für Trainer im Leistungssport
 AU:	Kellmann, Michael.
 QUWWW1:	In: Teipel, Dieter; Kemper, Reinhild; Heinemann, Dirk (Ed.), Sportpsychologische Diagnostik, Prognostik, Intervention. Bericht über die Tagung der Arbeitsgemeinschaft für Sportpsychologie (asp) vom 8. bis 10. Mai 1997 in Jena (S. 224-227). Köln: bps-Verlag, 1998
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 34] 
 QUWWW3:	8 Literaturang.
 PY:	1998
 LA:	German
 ABHR:	Berichtet wird über die Befunde einer Evaluationsstudie zu einem dreiphasigen Trainingsprogramm, durch das das Verhalten von Trainern im Leistungssport bei der Gestaltung von Wettkampfpausen optimiert werden soll. Nach einem Wartelistenkontrollgruppen-Design mit drei Vor- und vier Evaluationsmessungen waren insgesamt 33 Trainer und 151 Leistungssportler an der Untersuchung beteiligt. In einem Mehrebenenansatz der Evaluation wurde die erfolgreiche Umsetzung der Weiterbildungsmaßnahme in der Wettkampfpraxis mit (1) korrespondieren Versionen des "Pausenverhaltensfragebogens" für Trainer und Athleten, (2) dem allgemeinen sowie den trainer- und sportlerspezifischen Formen des "Erholungs-Belastungs-Fragebogens" und (3) subjektiven Einschätzungen der Leistungsveränderung nach der Pause durch Trainer und Athleten überprüft. Für die Individualtrainer zeigten sich positive Effekte der Seminarteilnahme in den Selbstaussagen, die jedoch nicht anhand der Athletenaussagen bestätigt werden konnten.
 SHE:	3720 Sports
 CTDH:	Trainer - Weiterbildung im Beruf - Sporttraining - Verhaltensmodifikation
 CTEH:	Coaches - Inservice Training - Athletic Training - Behavior Modification
 CTDL:	Sportliche Leistung - Sport - Wettbewerb - Programmevaluation - Sportler
 CTEH:	Athletic Performance - Sports - Competition - Program Evaluation - Athletes
 DB:	PSYNDEX

Résultat: 454
 ID:	DFK_0114545
 TI:	Attribution und Emotion im Sportspiel Volleyball
 AU:	Schmidt, Ulf - Schmole, Matthias.
 COU:	Germany
 QUWWW1:	Leistungssport, 1997, 27 (3), 43-47
 QUWWW3:	22 Literaturang.
 URLJ:	http://www.leistungssport.net/
 PY:	1997
 LA:	German
 ABHR:	Es wird untersucht, in welchem Maße Attributionen und einige ausgewählte Emotionen bei Volleyballern nach einer Niederlage oder nach einem Sieg im Tie-Break eines entscheidenden Meisterschaftsspiels auftreten. Kernpunkt war hierbei die Überprüfung der von B. Weiner aufgestellten Hypothesen der Ergebnis- und Dimensionsabhängigkeit bestimmter Gefühle. Dazu wurden insgesamt 157 Volleyballer und Volleyballerinnen aus verschiedenen Alters- und Leistungssgruppen durch einen in Anlehnung an S. Rethorst entwickelten Fragebogen aufgefordert, ihre eigene Handlung in zwei vorgegebenen Wettkampfsituationen als subjektiven Misserfolg oder als persönlichen Erfolg zu beurteilen sowie Auskünfte über ihr nachfolgendes Trainingsengagement zu geben. Weiners Hypothese der Ergebnisabhängigkeit der Emotionen Enttäuschung und Freude konnte bestätigt werden. Dagegen trafen seine Aussagen zur Dimensionsabhängigkeit der Gefühle Resignation, Ärger, Dankbarkeit, Zuversicht und Stolz nicht zu. Lediglich für Schuldgefühle ließ sich auf der Lokationsdimension ein attributionsabhängiges Verhalten feststellen. Die subjektive Bewertung der Situation als einen hohen bzw. niedrigen Misserfolg oder Erfolg beeinflusste die Intensität der Emotionen. Aus den Befunden werden Hinweise zum Coaching zweier unterschiedlicher Spielertypen und ein konkreter Handlungsplan zur Unterstützung der psychischen Stabilität in volleyballtypischen Leistungssituationen abgeleitet.
 SHE:	3720 Sports - 2360 Motivation & Emotion
 CTDH:	Sportliche Leistung - Emotionen - Attribution
 CTEH:	Athletic Performance - Emotions - Attribution
 CTDL:	Sportler - Sporttraining - Verifikation von Theorien - Coaching-Psychologie
 CTEH:	Athletes - Athletic Training - Theory Verification - Coaching Psychology
 DB:	PSYNDEX

Résultat: 455
 ID:	DFK_0114147
 TI:	Sport in der Primärprävention: Langfristige Auswirkungen auf psychische Gesundheit
 AU:	Alfermann, Dorothee - Stoll, Oliver.
 CS:	Universität Leipzig; Sportwissenschaftliche Fakultät
 COU:	Germany
 QUWWW1:	Zeitschrift für Gesundheitspsychologie, 1997, 5 (2), 91-108
 QUWWW3:	41 Literaturang.
 URLJ:	http://www.hogrefe.de/zeitschriften/zeitschrift-fuer-gesundheitspsychologie/
 PY:	1997
 LA:	German
 ABHR:	Auswirkungen sportlicher Aktivität auf die seelische Gesundheit werden untersucht. In einem Feldexperiment wurden 183 Personen im mittleren Erwachsenenalter nach Zufall auf eine von vier Bedingungen aufgeteilt: zwei Versuchsbedingungen mit sportlichen Inhalten (Jogging oder gemischtes Sportprogramm); zwei Kontrollbedingungen ohne sportliche Inhalte, aber mit einer gezielten Intervention, nämlich Entspannungstraining und Rückenschulung (Placebo-Aufmerksamkeitsgruppen). Alle Probanden nahmen ein halbes Jahr lang zweimal wöchentlich an den Versuchs- bzw. Kontrollgruppenprogrammen teil. Vor Beginn und nach Beendigung des Programms erfolgte die Erhebung der abhängigen Variablen (habituelles Wohlbefinden, Stressreaktivität). Das habituelle Wohlbefinden wurde außerdem sechs Monate nach Programmabschluss erfasst. Zum zweiten Messzeitpunkt fanden sich Veränderungen auf zwei Skalen des Wohlbefindens (Depressivität, psychosomatische Beschwerden) für alle Gruppen, unabhängig von der Intervention. In zwei Variablen (Trait-Ärger-Reaktion und Stressaktivität) zeigten die Jogging- und die Entspannungsgruppe positive Veränderungen. Die Ergebnisse des dritten Messzeitpunkts deuten an, dass die Effekte der Interventionen in einigen Variablen (Trait-Ärger und psychosomatische Beschwerden) langfristig stabil bleiben; sie werden unter dem Gesichtspunkt sportspezifischer bzw. langfristiger Wirkungen diskutiert.
 SHE:	3365 Promotion & Maintenance of Health & Wellness
 CTDH:	Sportliche Aktivität - Psychische Gesundheit
 CTEH:	Athletic Participation - Mental Health
 CTDL:	Ausdauertraining - Entspannungstherapie - Programmevaluation - Wohlbefinden - Stressreaktionen - Sportpsychologie - Katamnese
 CTEH:	Aerobic Exercise - Relaxation Therapy - Program Evaluation - Well Being - Stress Reactions - Sport Psychology - Posttreatment Followup
 DB:	PSYNDEX

Résultat: 456
 ID:	DFK_0145621
 TI:	Menschenführung im Sport - oder der lange Abschied von unseren preußischen Tugenden
 AU:	Klöckner, Wolfgang.
 EMAILO:	wolfgang.kloeckner@uni-konstanz.de (Klöckner, Wolfgang)
 CS:	Universität Konstanz; Fachbereich Geschichte und Soziologie
 COU:	GERMANY
 QUWWW1:	Leistungssport, 2000, 30 (6), 12-16
 QUWWW3:	12 Literaturang.
 URLJ:	http://www.leistungssport.net/
 PY:	2000
 LA:	German
 ABHR:	Die Lern- und Entwicklungsfähigkeit von Personen und Organisationen im Sport wird vor dem Hintergrund wachsender Komplexität zu einem zentralen Thema. Als prägender Sozialisationsrahmen erweist sich dabei die jeweilige Lernkultur, in deren Klima über Werte und Normen gezielte Einstellungen angestrebt werden. So bilden sich durch die systemische Verbindung emotionaler und kognitiver Prozesse in Personen mentale Modelle ihrer Kompetenzen und Leistungsfähigkeiten in enger Verbindung zu Selbstwert und Selbstvertrauen. Vor diesem Hintergrund werden den Lern- und Leistungsfeldern im Sport unzeitgemäße Relikte einer preußischen Menschenbildung unterstellt, die sich auf eine ausgeprägte Fremdsteuerung und Anpassungsbereitschaft stützt. Im Sport bildet sich deshalb in Bezug auf Leistung ein immer diffuseres Dickicht aus Versagensängsten, Vermeidungsstrategien und Psychospielen. Für Trainerinnen und Trainer im Spannungsfeld zwischen Sportlern, Verband und Öffentlichkeit stellt diese alte Kultur ein wachsendes Problemfeld dar. Selbst in diesen psychischen Landschaften aufgewachsen, fehlen ihnen in zunehmendem Maße alternative Perspektiven bis hin zu konkreten Hilfestellungen. Es zeichnet sich ein längst überfälliger Mentalitätenwechsel ab, dessen Menschenbilder sich an einem systemischen Verständnis emotional-kognitiver Intelligenz orientieren. Erste Konkretisierungen, die das Lernen von Kompetenzen als Zusammenspiel psychophysiologischer Regelkreise durch Biofeedback begreifbar machen sollen, beschließen den Beitrag.
 SHE:	3720 Sports
 CTDH:	Trainer - Sport - Soziale Werte - Coaching-Psychologie
 CTEH:	Coaches - Sports - Social Values - Coaching Psychology
 CTDL:	Sozialer Wandel - Sportliche Leistung - Sportler
 CTEH:	Social Change - Athletic Performance - Athletes
 DB:	PSYNDEX

Résultat: 457
 ID:	DFK_0145998
 TI:	Studien zur Stresskontrolle und zum mentalen Training im Leistungssport in Brasilien
 AU:	Samulski, Dietmar M..
 QUWWW1:	In: Hackfort, Dieter; Münzert, Jörn; Seiler, Roland (Ed.), Handeln im Sport als handlungspsychologisches Modell. Festschrift zum 60sten Geburtstag von Prof. Dr. Jürgen R. Nitsch (S. 277-290). Heidelberg: Asanger, 2000
 QUWWW2:	Gesamtliteraturverzeichnis auf Seiten 291-315
 QUWWW3:	30 Literaturang.
 PY:	2000
 LA:	German
 ABHR:	Es wird im Überblick informiert über Studien zur Stresskontrolle und zum mentalen Training im Leistungssport, die in den letzten zehn Jahren am Institut für Sportpsychologie in Belo Horizonte (Brasilien) durchgeführt wurden. Dabei wird zunächst das zugrundeliegende kognitiv orientierte Stresskonzept erläutert. Dann werden ausgewählte empirische Befunde zu Stresssituationen im Fußball und im Volleyball sowie zur Wirksamkeit eines mentalen Trainings für Volleyball- und Basketballspieler sowie für Tennisspieler referiert. Abschließend werden zukünftige Forschungsperspektiven in Belo Horizonte skizziert.
 SHE:	3720 Sports
 CTDH:	Sportliche Leistung - Stressverarbeitung - Sport
 CTEH:	Athletic Performance - Stress Management - Sports
 CTDL:	Psychischer Stress - Bewältigungsverhalten - Sportpsychologie - Sporttraining - Fußball - Tennis
 CTEH:	Psychological Stress - Coping Behavior - Sport Psychology - Athletic Training - Soccer - Tennis
 ITDH:	Mentales Training
 CTEH:	Mental Training
 PLOCDR:	Brasilien
 PLOCR:	Brazil
 DB:	PSYNDEX

Résultat: 458
 ID:	DFK_0145622
 TI:	Kreativität - Motor und Mythos im Sportspiel
 AU:	Franz, Michael G..
 COU:	GERMANY
 QUWWW1:	Leistungssport, 2000, 30 (6), 18-24
 QUWWW3:	14 Literaturang.
 URLJ:	http://www.leistungssport.net/
 PY:	2000
 LA:	German
 ABHR:	Die Bedeutung von Kreativität im Leistungssport wird erörtert. Dabei werden die folgenden Ziele verfolgt: (1) Vermittlung eines greifbaren und anwendungsorientierten Verständnisses von Kreativität und Innovation, (2) Ermöglichung eines gezielteren und effektiveren Einsatzes von Kreativität im Sportspiel.
 SHE:	3720 Sports
 CTDH:	Kreativität - Sportliche Leistung
 CTEH:	Creativity - Athletic Performance
 CTDL:	Trainer - Sporttraining - Sportler
 CTEH:	Coaches - Athletic Training - Athletes
 DB:	PSYNDEX

Résultat: 459
 ID:	DFK_0185863
 TI:	Zur Integration des Short Message Service (SMS) in ein Coaching-Konzept - Möglichkeiten der Online-Betreuung
 AU:	Schack, Thomas - Engel, Frank.
 EMAILO:	schack@dshs-koeln.de (Schack, Thomas)
 CS:	Deutsche Sporthochschule Köln; Psychologisches Institut
 COU:	GERMANY
 QUWWW1:	In: Wiemeyer, Josef (Ed.), Education, research and new media. Chances and challenges for science (S. 202-207). Hamburg: Czwalina, 2005
 QUWWW2:	[Schriften der Deutschen Vereinigung für Sportwissenschaft, Band 146] 
 QUWWW3:	4 Literaturang.
 PY:	2005
 LA:	German
 ABHR:	Es wird über Erfahrungen berichtet, die mit der Integration des Short Message Service (SMS) in das Coaching von Spitzensportlern gesammelt wurden. Im Rahmen der Betreuung und Vorbereitung der Volleyball-Juniorinnen-Nationalmannachaft auf die Weltmeisterschaft 2001 wurde erstmals ein neu erarbeitetes Konzept des Mental Coaching - das "Programm zur Entwicklung Mentaler Kontrolle im Volleyball" (ProMent) - während vorbereitender Trainingslager implementiert, und die Umsetzung von Techniken mentaler Kontrolle wurde bis zum Wettkampf durch ein SMS-Coaching individuell und bidirektional unterstützt. Neben einer Erläuterung der technischen Aspekte des SMS werden weitere Anwendungen im Sportcoaching beschrieben, beispielsweise bei der ersten Bundesligamannschaft der Frauen des TSV Bayer Leverkusen und in der Nationalmannschaft der Frauen in Deutschland. Die bisherigen Erfahrungen zeigen, dass der Einsatz von SMS zur Fortführung von Interventionsmaßnahmen bei Leistungssportlern geeignet ist und die Grenzen des klassischen Coaching erweitert. Die hohe Akzeptanz unter den Athleten macht dieses Verfahren zu einem kostengünstigen Tool, um Absenzphasen des Sportpsychologen zu überbrücken und bereits erlernte Inhalte von Coachingprogrammen - etwa Selbstinstruktionen - "anzutriggern".
 SHE:	3720 Sports - 2750 Mass Media Communications
 CTDH:	Sporttraining - Elektronische Kommunikation - Kommunikationsinhalte - Coaching-Psychologie
 CTEH:	Athletic Training - Electronic Communication - Messages - Coaching Psychology
 CTDL:	Trainer - Telefon - Sportler
 CTEH:	Coaches - Telephone Systems - Athletes
 DB:	PSYNDEX

Résultat: 460
 ID:	DFK_0185025
 TI:	Sport- und Bewegungstherapie in der Psychiatrie
 AU:	Neumann, Norbert-Ullrich - Frasch, K..
 EMAILO:	norbert.neumann@bkh-guenzburg.de (Neumann, Norbert-Ullrich)
 COU:	GERMANY
 QUWWW1:	Krankenhauspsychiatrie, 2005, 16 (4), 144-148
 QUWWW3:	34 Literaturang.
 PY:	2005
 LA:	German
 ABHR:	Sport- und Bewegungstherapie sind feste Bestandteile im Behandlungsangebot psychiatrischer und psychosomatischer Kliniken. Auch im ambulanten Bereich werden entsprechende Methoden häufig angeboten. Zu den evidenzbasierten Therapien kann die Mehrzahl der verschiedenen Verfahren jedoch nicht gezählt werden. Nur für Dauerleistungstraining liegen kontrollierte Studien vor und diese wiederum beziehen sich fast ausnahmslos auf die Behandlung depressiver Störungen. Die Behandlungsmethode des Ausdauertrainings ist theoretisch durch neurobiologische Wirkmechanismen fundiert. Das bei entsprechenden tierexperimentellen Untersuchungen gefundene Phänomen der Zunahme neurotropher Faktoren und die damit einhergehende hippokampale Neurogenese sowie das Phänomen des Anstiegs von Neurotransmitterkonzentrationen machen klinische antidepressive Effekte erklärbar. Von gesicherten Ergebnissen, die das Ausdauertraining zu einer zuverlässigen, syndromgerichteten Therapie machen würden, kann jedoch noch nicht gesprochen werden. Alle anderen Verfahren, die unter den Bezeichnungen Sport- und Bewegungstherapie oder körperorientierte Therapie in der Praxis erscheinen, sind derzeit noch nicht wissenschaftlich abgesichert.
